상호명,시도명,시군구명,주소,
빽다방,대전광역시,유성구,대전광역시 유성구,6
빽다방,대구광역시,중구,대구광역시 중구,4
빽다방,인천광역시,연수구,인천광역시 연수구,8
빽다방,인천광역시,중구,인천광역시 중구,4
빽다방,대구광역시,달서구,대구광역시 달서구,6
빽다방,인천광역시,연수구,인천광역시 연수구,8
빽다방,광주광역시,서구,광주광역시 서구,3
빽다방,인천광역시,남구,인천광역시 남구,5
빽다방,인천광역시,남구,인천광역시 남구,5
빽다방,세종특별자치시,세종특별자치시,세종특별자치시 세종특별자치시,3
빽다방,인천광역시,계양구,인천광역시 계양구,3
빽다방,대구광역시,달성군,대구광역시 달성군,2
빽다방,대전광역시,서구,대전광역시 서구,10
빽다방,대전광역시,중구,대전광역시 중구,7
빽다방,인천광역시,강화군,인천광역시 강화군,1
빽다방,울산광역시,남구,울산광역시 남구,5
빽다방,광주광역시,동구,광주광역시 동구,4
빽다방,울산광역시,울주군,울산광역시 울주군,1
빽다방,대구광역시,동구,대구광역시 동구,2
빽다방,대전광역시,중구,대전광역시 중구,7
빽다방,인천광역시,연수구,인천광역시 연수구,8
빽다방,광주광역시,서구,광주광역시 서구,3
빽다방,인천광역시,서구,인천광역시 서구,4
빽다방,인천광역시,계양구,인천광역시 계양구,3
빽다방,세종특별자치시,세종특별자치시,세종특별자치시 세종특별자치시,3
빽다방,인천광역시,중구,인천광역시 중구,4
빽다방,경상남도,통영시,경상남도 통영시,3
빽다방,전라북도,익산시,전라북도 익산시,2
빽다방,제주특별자치도,서귀포시,제주특별자치도 서귀포시,6
빽다방,충청남도,논산시,충청남도 논산시,1
빽다방,전라남도,순천시,전라남도 순천시,2
빽다방,제주특별자치도,제주시,제주특별자치도 제주시,5
빽다방,경상남도,창원시 성산구,경상남도 창원시 성산구,1
빽다방,경상북도,경산시,경상북도 경산시,3
빽다방,경상북도,포항시 북구,경상북도 포항시 북구,2
빽다방,전라북도,전주시 덕진구,전라북도 전주시 덕진구,1
빽다방,경상남도,진주시,경상남도 진주시,4
빽다방,경상북도,안동시,경상북도 안동시,2
빽다방,경상남도,창원시 의창구,경상남도 창원시 의창구,2
빽다방,충청남도,아산시,충청남도 아산시,4
빽다방,제주특별자치도,제주시,제주특별자치도 제주시,5
빽다방,충청남도,아산시,충청남도 아산시,4
빽다방,전라북도,전주시 완산구,전라북도 전주시 완산구,5
빽다방,전라북도,익산시,전라북도 익산시,2
빽다방,경상북도,경산시,경상북도 경산시,3
빽다방,제주특별자치도,제주시,제주특별자치도 제주시,5
빽다방,충청남도,공주시,충청남도 공주시,1
빽다방,전라북도,전주시 완산구,전라북도 전주시 완산구,5
빽다방,제주특별자치도,서귀포시,제주특별자치도 서귀포시,6
빽다방,경상북도,구미시,경상북도 구미시,3
빽다방,충청남도,천안시 동남구,충청남도 천안시 동남구,3
빽다방,경상남도,창원시 마산회원구,경상남도 창원시 마산회원구,1
빽다방,충청남도,천안시 서북구,충청남도 천안시 서북구,5
빽다방,경상남도,진주시,경상남도 진주시,4
빽다방,전라남도,순천시,전라남도 순천시,2
빽다방,경상남도,김해시,경상남도 김해시,3
빽다방,경상북도,안동시,경상북도 안동시,2
빽다방,충청남도,아산시,충청남도 아산시,4
빽다방,제주특별자치도,제주시,제주특별자치도 제주시,5
빽다방,전라남도,여수시,전라남도 여수시,3
빽다방,경상남도,창원시 마산합포구,경상남도 창원시 마산합포구,1
빽다방,경상북도,경산시,경상북도 경산시,3
빽다방,전라남도,여수시,전라남도 여수시,3
빽다방,경상남도,양산시,경상남도 양산시,1
빽다방,경상남도,통영시,경상남도 통영시,3
빽다방,충청남도,당진시,충청남도 당진시,3
빽다방,제주특별자치도,제주시,제주특별자치도 제주시,5
빽다방,충청남도,천안시 서북구,충청남도 천안시 서북구,5
빽다방,전라남도,목포시,전라남도 목포시,3
빽다방,전라북도,전주시 완산구,전라북도 전주시 완산구,5
빽다방,경상북도,경주시,경상북도 경주시,2
빽다방,경상남도,김해시,경상남도 김해시,3
빽다방,경상북도,구미시,경상북도 구미시,3
빽다방,충청남도,천안시 서북구,충청남도 천안시 서북구,5
빽다방,경상남도,거제시,경상남도 거제시,2
빽다방,경상북도,경주시,경상북도 경주시,2
빽다방,충청남도,천안시 서북구,충청남도 천안시 서북구,5
빽다방,전라북도,전주시 완산구,전라북도 전주시 완산구,5
빽다방,충청남도,홍성군,충청남도 홍성군,2
빽다방,경상북도,울진군,경상북도 울진군,1
빽다방,경상남도,창원시 의창구,경상남도 창원시 의창구,2
빽다방,경상북도,구미시,경상북도 구미시,3
빽다방,전라남도,여수시,전라남도 여수시,3
빽다방,경상남도,고성군,경상남도 고성군,2
빽다방,경상남도,김해시,경상남도 김해시,3
빽다방,전라남도,목포시,전라남도 목포시,3
빽다방,충청남도,천안시 동남구,충청남도 천안시 동남구,3
빽다방,충청남도,아산시,충청남도 아산시,4
빽다방,전라북도,전주시 완산구,전라북도 전주시 완산구,5
빽다방,경상북도,포항시 북구,경상북도 포항시 북구,2
빽다방,제주특별자치도,서귀포시,제주특별자치도 서귀포시,6
빽다방,충청남도,서산시,충청남도 서산시,1
빽다방,전라남도,광양시,전라남도 광양시,1
빽다방,충청남도,천안시 서북구,충청남도 천안시 서북구,5
빽다방,충청남도,천안시 동남구,충청남도 천안시 동남구,3
빽다방,전라남도,무안군,전라남도 무안군,1
빽다방,전라북도,정읍시,전라북도 정읍시,1
빽다방,충청남도,당진시,충청남도 당진시,3
빽다방,충청남도,당진시,충청남도 당진시,3
빽다방,제주특별자치도,서귀포시,제주특별자치도 서귀포시,6
빽다방,경상남도,진주시,경상남도 진주시,4
빽다방,경상남도,통영시,경상남도 통영시,3
빽다방,경상남도,거제시,경상남도 거제시,2
빽다방,경상남도,진주시,경상남도 진주시,4
빽다방,경상남도,고성군,경상남도 고성군,2
빽다방,제주특별자치도,서귀포시,제주특별자치도 서귀포시,6
빽다방,경상남도,거창군,경상남도 거창군,1
빽다방,전라남도,목포시,전라남도 목포시,3
빽다방,충청남도,홍성군,충청남도 홍성군,2
빽다방,충청남도,보령시,충청남도 보령시,1
빽다방,경상북도,예천군,경상북도 예천군,1
빽다방,제주특별자치도,서귀포시,제주특별자치도 서귀포시,6
빽다방,서울특별시,서초구,서울특별시 서초구,9
빽다방,서울특별시,동대문구,서울특별시 동대문구,5
빽다방,서울특별시,광진구,서울특별시 광진구,5
빽다방,서울특별시,송파구,서울특별시 송파구,11
빽다방,서울특별시,광진구,서울특별시 광진구,5
빽다방,서울특별시,중구,서울특별시 중구,7
빽다방,서울특별시,강동구,서울특별시 강동구,5
빽다방,서울특별시,강동구,서울특별시 강동구,5
빽다방,서울특별시,구로구,서울특별시 구로구,5
빽다방,부산광역시,중구,부산광역시 중구,3
빽다방,서울특별시,강서구,서울특별시 강서구,8
빽다방,서울특별시,양천구,서울특별시 양천구,4
빽다방,서울특별시,성북구,서울특별시 성북구,6
빽다방,서울특별시,관악구,서울특별시 관악구,5
빽다방,서울특별시,강북구,서울특별시 강북구,1
빽다방,서울특별시,강남구,서울특별시 강남구,16
빽다방,서울특별시,관악구,서울특별시 관악구,5
빽다방,서울특별시,은평구,서울특별시 은평구,6
빽다방,부산광역시,동래구,부산광역시 동래구,2
빽다방,서울특별시,서대문구,서울특별시 서대문구,4
빽다방,서울특별시,용산구,서울특별시 용산구,4
빽다방,부산광역시,해운대구,부산광역시 해운대구,4
빽다방,부산광역시,중구,부산광역시 중구,3
빽다방,서울특별시,서초구,서울특별시 서초구,9
빽다방,서울특별시,강남구,서울특별시 강남구,16
빽다방,부산광역시,연제구,부산광역시 연제구,1
빽다방,서울특별시,용산구,서울특별시 용산구,4
빽다방,서울특별시,마포구,서울특별시 마포구,6
빽다방,서울특별시,광진구,서울특별시 광진구,5
빽다방,서울특별시,용산구,서울특별시 용산구,4
빽다방,서울특별시,강동구,서울특별시 강동구,5
빽다방,서울특별시,광진구,서울특별시 광진구,5
빽다방,서울특별시,강남구,서울특별시 강남구,16
빽다방,서울특별시,은평구,서울특별시 은평구,6
빽다방,부산광역시,금정구,부산광역시 금정구,3
빽다방,서울특별시,서초구,서울특별시 서초구,9
빽다방,서울특별시,송파구,서울특별시 송파구,11
빽다방,서울특별시,영등포구,서울특별시 영등포구,6
빽다방,서울특별시,은평구,서울특별시 은평구,6
빽다방,서울특별시,동작구,서울특별시 동작구,4
빽다방,부산광역시,금정구,부산광역시 금정구,3
빽다방,서울특별시,은평구,서울특별시 은평구,6
빽다방,서울특별시,은평구,서울특별시 은평구,6
빽다방,서울특별시,송파구,서울특별시 송파구,11
빽다방,서울특별시,노원구,서울특별시 노원구,5
빽다방,부산광역시,해운대구,부산광역시 해운대구,4
빽다방,서울특별시,영등포구,서울특별시 영등포구,6
빽다방,서울특별시,강남구,서울특별시 강남구,16
빽다방,서울특별시,마포구,서울특별시 마포구,6
빽다방,서울특별시,강남구,서울특별시 강남구,16
빽다방,서울특별시,강남구,서울특별시 강남구,16
빽다방,서울특별시,중구,서울특별시 중구,7
빽다방,부산광역시,남구,부산광역시 남구,1
빽다방,부산광역시,해운대구,부산광역시 해운대구,4
빽다방,서울특별시,동대문구,서울특별시 동대문구,5
빽다방,부산광역시,북구,부산광역시 북구,3
빽다방,서울특별시,강남구,서울특별시 강남구,16
빽다방,서울특별시,강서구,서울특별시 강서구,8
빽다방,서울특별시,서초구,서울특별시 서초구,9
빽다방,서울특별시,강동구,서울특별시 강동구,5
빽다방,서울특별시,송파구,서울특별시 송파구,11
빽다방,서울특별시,영등포구,서울특별시 영등포구,6
빽다방,서울특별시,동작구,서울특별시 동작구,4
빽다방,서울특별시,양천구,서울특별시 양천구,4
빽다방,서울특별시,마포구,서울특별시 마포구,6
빽다방,서울특별시,종로구,서울특별시 종로구,7
빽다방,서울특별시,종로구,서울특별시 종로구,7
빽다방,서울특별시,강남구,서울특별시 강남구,16
빽다방,부산광역시,해운대구,부산광역시 해운대구,4
빽다방,서울특별시,노원구,서울특별시 노원구,5
빽다방,서울특별시,송파구,서울특별시 송파구,11
빽다방,서울특별시,성동구,서울특별시 성동구,4
빽다방,부산광역시,부산진구,부산광역시 부산진구,3
빽다방,서울특별시,강남구,서울특별시 강남구,16
빽다방,서울특별시,마포구,서울특별시 마포구,6
빽다방,부산광역시,부산진구,부산광역시 부산진구,3
빽다방,서울특별시,영등포구,서울특별시 영등포구,6
빽다방,서울특별시,강남구,서울특별시 강남구,16
빽다방,서울특별시,광진구,서울특별시 광진구,5
빽다방,서울특별시,구로구,서울특별시 구로구,5
빽다방,서울특별시,종로구,서울특별시 종로구,7
빽다방,서울특별시,마포구,서울특별시 마포구,6
빽다방,서울특별시,구로구,서울특별시 구로구,5
빽다방,서울특별시,성북구,서울특별시 성북구,6
빽다방,서울특별시,송파구,서울특별시 송파구,11
빽다방,서울특별시,서초구,서울특별시 서초구,9
빽다방,서울특별시,금천구,서울특별시 금천구,1
빽다방,서울특별시,송파구,서울특별시 송파구,11
빽다방,서울특별시,서대문구,서울특별시 서대문구,4
빽다방,부산광역시,수영구,부산광역시 수영구,1
빽다방,서울특별시,강남구,서울특별시 강남구,16
빽다방,서울특별시,강남구,서울특별시 강남구,16
빽다방,서울특별시,종로구,서울특별시 종로구,7
빽다방,서울특별시,성북구,서울특별시 성북구,6
빽다방,서울특별시,동작구,서울특별시 동작구,4
빽다방,부산광역시,동래구,부산광역시 동래구,2
빽다방,부산광역시,금정구,부산광역시 금정구,3
빽다방,서울특별시,성북구,서울특별시 성북구,6
빽다방,서울특별시,서대문구,서울특별시 서대문구,4
빽다방,서울특별시,서초구,서울특별시 서초구,9
빽다방,서울특별시,동대문구,서울특별시 동대문구,5
빽다방,서울특별시,성북구,서울특별시 성북구,6
빽다방,서울특별시,강동구,서울특별시 강동구,5
빽다방,서울특별시,중구,서울특별시 중구,7
빽다방,서울특별시,종로구,서울특별시 종로구,7
빽다방,서울특별시,노원구,서울특별시 노원구,5
빽다방,서울특별시,노원구,서울특별시 노원구,5
빽다방,서울특별시,서초구,서울특별시 서초구,9
빽다방,부산광역시,기장군,부산광역시 기장군,1
빽다방,서울특별시,성동구,서울특별시 성동구,4
빽다방,서울특별시,종로구,서울특별시 종로구,7
빽다방,서울특별시,관악구,서울특별시 관악구,5
빽다방,서울특별시,중랑구,서울특별시 중랑구,2
빽다방,부산광역시,북구,부산광역시 북구,3
빽다방,부산광역시,부산진구,부산광역시 부산진구,3
빽다방,서울특별시,강남구,서울특별시 강남구,16
빽다방,서울특별시,중구,서울특별시 중구,7
빽다방,서울특별시,서초구,서울특별시 서초구,9
빽다방,서울특별시,성북구,서울특별시 성북구,6
빽다방,서울특별시,강서구,서울특별시 강서구,8
빽다방,서울특별시,강남구,서울특별시 강남구,16
빽다방,서울특별시,강서구,서울특별시 강서구,8
빽다방,서울특별시,성동구,서울특별시 성동구,4
빽다방,서울특별시,관악구,서울특별시 관악구,5
빽다방,서울특별시,영등포구,서울특별시 영등포구,6
빽다방,서울특별시,영등포구,서울특별시 영등포구,6
빽다방,서울특별시,구로구,서울특별시 구로구,5
빽다방,서울특별시,동작구,서울특별시 동작구,4
빽다방,서울특별시,동대문구,서울특별시 동대문구,5
빽다방,서울특별시,강서구,서울특별시 강서구,8
빽다방,서울특별시,마포구,서울특별시 마포구,6
빽다방,서울특별시,구로구,서울특별시 구로구,5
빽다방,서울특별시,양천구,서울특별시 양천구,4
빽다방,서울특별시,중구,서울특별시 중구,7
빽다방,서울특별시,양천구,서울특별시 양천구,4
빽다방,부산광역시,중구,부산광역시 중구,3
빽다방,서울특별시,송파구,서울특별시 송파구,11
빽다방,서울특별시,서초구,서울특별시 서초구,9
빽다방,서울특별시,동대문구,서울특별시 동대문구,5
빽다방,서울특별시,강남구,서울특별시 강남구,16
빽다방,서울특별시,송파구,서울특별시 송파구,11
빽다방,서울특별시,용산구,서울특별시 용산구,4
빽다방,서울특별시,강남구,서울특별시 강남구,16
빽다방,서울특별시,노원구,서울특별시 노원구,5
빽다방,서울특별시,은평구,서울특별시 은평구,6
빽다방,부산광역시,사하구,부산광역시 사하구,1
빽다방,서울특별시,중랑구,서울특별시 중랑구,2
빽다방,서울특별시,강서구,서울특별시 강서구,8
빽다방,서울특별시,중구,서울특별시 중구,7
빽다방,서울특별시,성동구,서울특별시 성동구,4
빽다방,서울특별시,중구,서울특별시 중구,7
빽다방,서울특별시,강서구,서울특별시 강서구,8
빽다방,부산광역시,북구,부산광역시 북구,3
빽다방,서울특별시,강서구,서울특별시 강서구,8
빽다방,서울특별시,종로구,서울특별시 종로구,7
빽다방,서울특별시,송파구,서울특별시 송파구,11
빽다방,서울특별시,서대문구,서울특별시 서대문구,4
빽다방,서울특별시,송파구,서울특별시 송파구,11
빽다방,서울특별시,관악구,서울특별시 관악구,5
